REI ID,REI Name,Parent ID,Parent Name,Level,TYPE
294,All causes,294,All causes,0,CAUSE
295,"Communicable, maternal, neonatal, and nutritional diseases",294,All causes,1,CAUSE
955,HIV/AIDS and sexually transmitted infections,295,"Communicable, maternal, neonatal, and nutritional diseases",2,CAUSE
298,HIV/AIDS,955,HIV/AIDS and sexually transmitted infections,3,CAUSE
948,HIV/AIDS - Drug-susceptible Tuberculosis,298,HIV/AIDS,4,CAUSE
949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,298,HIV/AIDS,4,CAUSE
950,HIV/AIDS - Extensively drug-resistant Tuberculosis,298,HIV/AIDS,4,CAUSE
300,HIV/AIDS resulting in other diseases,298,HIV/AIDS,4,CAUSE
393,Sexually transmitted infections excluding HIV,955,HIV/AIDS and sexually transmitted infections,3,CAUSE
394,Syphilis,393,Sexually transmitted infections excluding HIV,4,CAUSE
395,Chlamydial infection,393,Sexually transmitted infections excluding HIV,4,CAUSE
396,Gonococcal infection,393,Sexually transmitted infections excluding HIV,4,CAUSE
397,Trichomoniasis,393,Sexually transmitted infections excluding HIV,4,CAUSE
398,Genital herpes,393,Sexually transmitted infections excluding HIV,4,CAUSE
399,Other sexually transmitted infections,393,Sexually transmitted infections excluding HIV,4,CAUSE
956,Respiratory infections and tuberculosis,295,"Communicable, maternal, neonatal, and nutritional diseases",2,CAUSE
297,Tuberculosis,956,Respiratory infections and tuberculosis,3,CAUSE
954,Latent tuberculosis infection,297,Tuberculosis,4,CAUSE
934,Drug-susceptible tuberculosis,297,Tuberculosis,4,CAUSE
946,Multidrug-resistant tuberculosis without extensive drug resistance,297,Tuberculosis,4,CAUSE
947,Extensively drug-resistant tuberculosis,297,Tuberculosis,4,CAUSE
322,Lower respiratory infections,956,Respiratory infections and tuberculosis,3,CAUSE
328,Upper respiratory infections,956,Respiratory infections and tuberculosis,3,CAUSE
329,Otitis media,956,Respiratory infections and tuberculosis,3,CAUSE
1048,COVID-19,956,Respiratory infections and tuberculosis,3,CAUSE
957,Enteric infections,295,"Communicable, maternal, neonatal, and nutritional diseases",2,CAUSE
302,Diarrheal diseases,957,Enteric infections,3,CAUSE
958,Typhoid and paratyphoid,957,Enteric infections,3,CAUSE
319,Typhoid fever,958,Typhoid and paratyphoid,4,CAUSE
320,Paratyphoid fever,958,Typhoid and paratyphoid,4,CAUSE
959,Invasive Non-typhoidal Salmonella (iNTS),957,Enteric infections,3,CAUSE
321,Other intestinal infectious diseases,957,Enteric infections,3,CAUSE
344,Neglected tropical diseases and malaria,295,"Communicable, maternal, neonatal, and nutritional diseases",2,CAUSE
345,Malaria,344,Neglected tropical diseases and malaria,3,CAUSE
346,Chagas disease,344,Neglected tropical diseases and malaria,3,CAUSE
347,Leishmaniasis,344,Neglected tropical diseases and malaria,3,CAUSE
348,Visceral leishmaniasis,347,Leishmaniasis,4,CAUSE
349,Cutaneous and mucocutaneous leishmaniasis,347,Leishmaniasis,4,CAUSE
350,African trypanosomiasis,344,Neglected tropical diseases and malaria,3,CAUSE
351,Schistosomiasis,344,Neglected tropical diseases and malaria,3,CAUSE
352,Cysticercosis,344,Neglected tropical diseases and malaria,3,CAUSE
353,Cystic echinococcosis,344,Neglected tropical diseases and malaria,3,CAUSE
354,Lymphatic filariasis,344,Neglected tropical diseases and malaria,3,CAUSE
355,Onchocerciasis,344,Neglected tropical diseases and malaria,3,CAUSE
356,Trachoma,344,Neglected tropical diseases and malaria,3,CAUSE
357,Dengue,344,Neglected tropical diseases and malaria,3,CAUSE
358,Yellow fever,344,Neglected tropical diseases and malaria,3,CAUSE
359,Rabies,344,Neglected tropical diseases and malaria,3,CAUSE
360,Intestinal nematode infections,344,Neglected tropical diseases and malaria,3,CAUSE
361,Ascariasis,360,Intestinal nematode infections,4,CAUSE
362,Trichuriasis,360,Intestinal nematode infections,4,CAUSE
363,Hookworm disease,360,Intestinal nematode infections,4,CAUSE
364,Food-borne trematodiases,344,Neglected tropical diseases and malaria,3,CAUSE
405,Leprosy,344,Neglected tropical diseases and malaria,3,CAUSE
843,Ebola,344,Neglected tropical diseases and malaria,3,CAUSE
935,Zika virus,344,Neglected tropical diseases and malaria,3,CAUSE
936,Guinea worm disease,344,Neglected tropical diseases and malaria,3,CAUSE
365,Other neglected tropical diseases,344,Neglected tropical diseases and malaria,3,CAUSE
961,Other infectious diseases,295,"Communicable, maternal, neonatal, and nutritional diseases",2,CAUSE
332,Meningitis,961,Other infectious diseases,3,CAUSE
337,Encephalitis,961,Other infectious diseases,3,CAUSE
338,Diphtheria,961,Other infectious diseases,3,CAUSE
339,Pertussis,961,Other infectious diseases,3,CAUSE
340,Tetanus,961,Other infectious diseases,3,CAUSE
341,Measles,961,Other infectious diseases,3,CAUSE
342,Varicella and herpes zoster,961,Other infectious diseases,3,CAUSE
400,Acute hepatitis,961,Other infectious diseases,3,CAUSE
401,Acute hepatitis A,400,Acute hepatitis,4,CAUSE
402,Acute hepatitis B,400,Acute hepatitis,4,CAUSE
403,Acute hepatitis C,400,Acute hepatitis,4,CAUSE
404,Acute hepatitis E,400,Acute hepatitis,4,CAUSE
408,Other unspecified infectious diseases,961,Other infectious diseases,3,CAUSE
962,Maternal and neonatal disorders,295,"Communicable, maternal, neonatal, and nutritional diseases",2,CAUSE
366,Maternal disorders,962,Maternal and neonatal disorders,3,CAUSE
367,Maternal hemorrhage,366,Maternal disorders,4,CAUSE
368,Maternal sepsis and other maternal infections,366,Maternal disorders,4,CAUSE
369,Maternal hypertensive disorders,366,Maternal disorders,4,CAUSE
370,Maternal obstructed labor and uterine rupture,366,Maternal disorders,4,CAUSE
